City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
476,Donskoye,45.46,41.97,32.0,85,0,8.95,RU,2020-11-28 17:24:06,clear sky
477,Haguenau,48.82,7.79,39.0,100,75,13.87,FR,2020-11-28 17:24:06,mist
478,Abnub,27.27,31.15,64.4,63,0,13.87,EG,2020-11-28 17:24:06,clear sky
479,Itamaraca,-7.75,-34.83,82.4,58,40,13.87,BR,2020-11-28 17:24:06,scattered clouds
480,Alta Floresta,-9.88,-56.09,92.86,41,45,5.08,BR,2020-11-28 17:24:06,scattered clouds
481,Pizarro,4.95,-77.37,80.96,75,55,5.26,CO,2020-11-28 17:24:06,broken clouds
482,Gamba,-2.65,10.0,77.13,86,35,5.99,GA,2020-11-28 17:24:06,scattered clouds
483,Almunecar,36.73,-3.69,60.01,67,0,3.0,ES,2020-11-28 17:24:06,clear sky
484,Sabha,27.04,14.43,68.07,25,19,10.49,LY,2020-11-28 17:24:06,few clouds
485,Glossa,35.47,23.78,63.0,87,20,4.47,GR,2020-11-28 17:24:06,few clouds
486,Faya,18.39,42.45,60.8,87,0,3.42,SA,2020-11-28 17:24:07,clear sky
487,Chichawatni,30.53,72.7,62.2,27,85,3.27,PK,2020-11-28 17:23:21,overcast clouds
488,Necochea,-38.55,-58.74,73.99,66,77,6.58,AR,2020-11-28 17:24:07,broken clouds
489,Gazli,40.13,63.45,33.48,83,2,11.56,UZ,2020-11-28 17:24:07,clear sky
490,Druzhba,52.04,33.95,36.46,97,100,5.46,UA,2020-11-28 17:24:07,light rain
491,Araouane,18.9,-3.53,77.04,21,99,6.4,ML,2020-11-28 17:24:07,overcast clouds
492,Dingle,11.0,122.67,76.08,91,56,7.36,PH,2020-11-28 17:24:07,broken clouds
493,Rio Grande,-32.03,-52.1,84.2,70,75,17.22,BR,2020-11-28 17:24:07,broken clouds
494,Ninotsminda,41.26,43.59,21.2,67,27,3.36,GE,2020-11-28 17:24:07,scattered clouds
495,Yokadouma,3.52,15.05,79.83,41,57,0.6,CM,2020-11-28 17:24:07,broken clouds
496,Aksu,41.12,80.26,26.31,82,8,4.41,CN,2020-11-28 17:24:07,clear sky
497,Marrakesh,31.63,-8.01,62.6,48,20,5.82,MA,2020-11-28 17:24:08,few clouds
498,Trairi,-3.28,-39.27,87.62,53,82,16.89,BR,2020-11-28 17:24:08,broken clouds
499,Puerto Del Rosario,28.5,-13.86,71.6,60,20,11.41,ES,2020-11-28 17:24:08,few clouds
500,Corinto,37.94,22.96,57.0,47,100,4.0,GR,2020-11-28 17:24:08,overcast clouds
501,Seydi,39.48,62.91,35.83,78,69,11.25,TM,2020-11-28 17:24:08,broken clouds
502,Amot,59.57,7.99,24.8,92,20,3.04,NO,2020-11-28 17:24:08,few clouds
503,Khora,37.05,21.72,60.01,82,40,4.56,GR,2020-11-28 17:24:08,scattered clouds
504,Gien,47.69,2.63,48.0,92,35,9.26,FR,2020-11-28 17:24:08,scattered clouds
505,Nurota,40.56,65.69,30.2,86,0,6.93,UZ,2020-11-28 17:24:08,clear sky
506,Nantucket,41.28,-70.1,51.8,66,90,4.7,US,2020-11-28 17:22:48,overcast clouds
507,Palafrugell,41.92,3.16,57.99,27,100,20.24,ES,2020-11-28 17:24:08,light rain
508,Westport,41.14,-73.36,55.0,62,40,11.41,US,2020-11-28 17:24:09,scattered clouds
509,Guarapari,-20.67,-40.5,82.99,69,40,13.87,BR,2020-11-28 17:24:09,scattered clouds
510,Zaza Del Medio,22.0,-79.37,79.83,70,25,5.66,CU,2020-11-28 17:24:09,scattered clouds
511,Kedougou,12.56,-12.17,96.8,19,0,4.7,SN,2020-11-28 17:24:09,clear sky
512,Gaujani,43.73,25.7,33.8,100,21,0.87,RO,2020-11-28 17:24:09,few clouds
513,Bafq,31.61,55.41,53.26,58,100,7.07,IR,2020-11-28 17:24:09,overcast clouds
514,Santa Maria Do Suacui,-18.19,-42.41,73.6,83,62,6.06,BR,2020-11-28 17:24:09,light rain
515,Sechura,-5.56,-80.82,78.75,52,64,10.85,PE,2020-11-28 17:24:09,broken clouds
516,Gornopravdinsk,60.05,69.9,5.16,94,0,2.91,RU,2020-11-28 17:24:09,clear sky
517,Romanovskaya,47.54,42.03,39.88,93,51,12.53,RU,2020-11-28 17:24:09,broken clouds
518,Onverwacht,5.58,-55.18,87.8,66,40,9.17,SR,2020-11-28 17:24:09,scattered clouds
519,Barranca,-10.75,-77.77,71.49,62,70,10.33,PE,2020-11-28 17:24:10,broken clouds
520,Carrickmacross,53.97,-6.72,48.99,84,91,5.01,IE,2020-11-28 17:24:10,overcast clouds
521,Thompson,55.74,-97.86,14.0,92,90,3.36,CA,2020-11-28 17:24:10,light snow
522,Balykshi,47.07,51.87,30.2,86,0,15.66,KZ,2020-11-28 17:24:10,mist
523,Dakar,14.69,-17.44,78.8,57,0,18.34,SN,2020-11-28 17:24:10,clear sky
524,Lagoa,39.05,-27.98,55.9,66,51,27.51,PT,2020-11-28 17:24:10,broken clouds
525,Raudeberg,61.99,5.14,42.01,87,56,21.12,NO,2020-11-28 17:24:10,broken clouds
526,Bonavista,48.65,-53.11,55.0,100,96,4.7,CA,2020-11-28 17:24:11,light rain
527,Colesberg,-30.72,25.1,71.87,28,14,23.62,ZA,2020-11-28 17:24:11,few clouds
528,Moose Factory,51.26,-80.61,30.2,80,90,13.87,CA,2020-11-28 17:24:11,overcast clouds
529,Isoka,-10.16,32.63,74.55,49,37,7.49,ZM,2020-11-28 17:24:11,scattered clouds
530,Paracuru,-3.41,-39.03,87.8,55,20,16.11,BR,2020-11-28 17:24:11,few clouds
531,Hundested,55.97,11.87,34.0,100,0,7.2,DK,2020-11-28 17:24:11,clear sky
532,Vincennes,48.85,2.43,50.0,75,0,8.05,FR,2020-11-28 17:24:11,clear sky
533,Benghazi,32.12,20.07,66.06,52,0,14.7,LY,2020-11-28 17:24:11,clear sky
534,Samana,19.21,-69.34,77.0,94,75,7.4,DO,2020-11-28 17:24:11,broken clouds
535,Nikolskoye,59.7,30.79,33.8,80,90,11.18,RU,2020-11-28 17:24:11,overcast clouds
536,Santa Rosa,14.31,121.11,79.0,88,75,5.82,PH,2020-11-28 17:24:11,light intensity shower rain
537,Axim,4.87,-2.24,81.48,77,85,7.92,GH,2020-11-28 17:24:11,overcast clouds
538,Swakopmund,-22.68,14.53,66.2,63,13,17.22,NA,2020-11-28 17:24:12,few clouds
539,Oyem,1.6,11.58,74.37,79,100,2.13,GA,2020-11-28 17:24:12,overcast clouds
540,Atbasar,51.8,68.33,11.32,94,100,11.07,KZ,2020-11-28 17:24:12,overcast clouds
541,Kapiri Mposhi,-13.97,28.68,75.04,52,94,7.74,ZM,2020-11-28 17:24:12,overcast clouds
542,Muisne,0.6,-80.03,80.6,78,75,9.17,EC,2020-11-28 17:24:12,broken clouds
543,Islampur,26.27,88.2,65.98,56,0,4.92,IN,2020-11-28 17:24:12,clear sky
544,Oktyabrskiy,54.48,53.47,20.89,97,98,5.59,RU,2020-11-28 17:24:12,overcast clouds
545,Barentu,15.11,37.59,76.15,43,0,9.62,ER,2020-11-28 17:24:12,clear sky
546,Ferkessedougou,9.6,-5.2,93.06,28,32,2.19,CI,2020-11-28 17:24:12,scattered clouds
547,Haifa,32.82,34.99,60.8,87,0,4.7,IL,2020-11-28 17:24:12,clear sky
548,Volchikha,52.03,80.38,23.13,94,100,10.42,RU,2020-11-28 17:24:12,overcast clouds
549,Chinsali,-10.54,32.08,77.74,40,86,4.7,ZM,2020-11-28 17:24:13,overcast clouds
550,Coruripe,-10.13,-36.18,82.85,61,99,13.15,BR,2020-11-28 17:23:57,overcast clouds
551,Mandera,3.94,41.87,91.47,33,78,7.96,KE,2020-11-28 17:24:13,broken clouds
552,Butka,56.72,63.79,8.28,95,3,3.96,RU,2020-11-28 17:24:13,clear sky
553,Le Pont-De-Claix,45.12,5.71,45.0,71,62,1.01,FR,2020-11-28 17:24:13,broken clouds
554,The Valley,18.22,-63.06,86.0,69,20,6.93,AI,2020-11-28 17:24:13,few clouds
555,Ous,60.91,61.52,8.56,95,0,1.12,RU,2020-11-28 17:24:13,clear sky
556,Batticaloa,7.71,81.69,80.22,77,100,3.6,LK,2020-11-28 17:24:13,overcast clouds
557,Korcula,42.96,17.14,48.2,66,40,1.12,HR,2020-11-28 17:24:13,scattered clouds
558,Kahta,37.79,38.62,46.4,70,0,10.29,TR,2020-11-28 17:24:13,clear sky
559,Strelka,58.07,93.03,7.12,91,2,1.05,RU,2020-11-28 17:24:13,clear sky
560,Tuscaloosa,33.21,-87.57,60.8,67,1,8.05,US,2020-11-28 17:22:50,clear sky
561,Kentau,43.52,68.51,22.75,94,68,5.12,KZ,2020-11-28 17:24:13,broken clouds
562,Blackpool,53.82,-3.05,46.99,93,75,11.41,GB,2020-11-28 17:22:54,broken clouds
563,Pozo Colorado,-23.49,-58.8,101.14,31,1,10.74,PY,2020-11-28 17:24:14,clear sky
564,Piacabucu,-10.41,-36.43,82.27,63,99,12.35,BR,2020-11-28 17:24:14,overcast clouds
565,Cap Malheureux,-19.98,57.61,75.99,77,5,7.0,MU,2020-11-28 17:24:14,clear sky
566,Korhogo,9.45,-5.63,91.29,32,31,4.03,CI,2020-11-28 17:24:14,scattered clouds
567,Nirmali,26.32,86.58,65.84,48,0,2.21,IN,2020-11-28 17:21:13,clear sky
568,Ivankiv,50.94,29.89,33.8,100,99,4.47,UA,2020-11-28 17:24:14,mist
569,Padilla,3.22,-76.31,82.4,58,40,4.7,CO,2020-11-28 17:24:14,haze
570,San Andres,12.58,-81.7,87.8,70,40,13.87,CO,2020-11-28 17:24:07,scattered clouds
571,Alto Araguaia,-17.31,-53.22,88.07,39,28,8.81,BR,2020-11-28 17:24:14,scattered clouds
572,Ust-Tarka,55.57,75.7,6.62,95,100,8.1,RU,2020-11-28 17:24:14,overcast clouds
573,General Roca,-39.03,-67.58,84.2,25,0,6.93,AR,2020-11-28 17:24:15,clear sky
574,Kesova Gora,57.58,37.29,26.87,99,95,7.56,RU,2020-11-28 17:24:15,overcast clouds
575,Buritizeiro,-17.35,-44.96,86.09,41,0,6.8,BR,2020-11-28 17:24:15,clear sky
576,Ambanja,-13.68,48.45,77.67,85,27,2.98,MG,2020-11-28 17:24:15,moderate rain
577,Altamira,-3.2,-52.21,86.0,70,75,6.93,BR,2020-11-28 17:24:16,broken clouds
578,Isilkul,54.91,71.27,7.41,95,100,8.59,RU,2020-11-28 17:24:16,overcast clouds
579,Sovetskiy,61.36,63.58,9.32,95,0,0.76,RU,2020-11-28 17:24:16,clear sky
580,Ituporanga,-27.41,-49.6,86.0,85,27,11.99,BR,2020-11-28 17:24:16,scattered clouds
581,Muzhi,65.37,64.67,6.69,92,4,6.02,RU,2020-11-28 17:24:16,clear sky
582,Male,4.17,73.51,78.8,88,20,2.24,MV,2020-11-28 17:24:16,few clouds
583,Medea,36.26,2.75,55.4,87,40,13.87,DZ,2020-11-28 17:20:00,light rain
584,Porto Velho,-8.76,-63.9,89.6,52,40,4.7,BR,2020-11-28 17:24:16,light rain
585,Rumonge,-3.97,29.44,73.98,78,71,3.09,BI,2020-11-28 17:24:16,light rain
586,Maloy,61.94,5.11,44.6,70,75,17.22,NO,2020-11-28 17:24:16,broken clouds
587,Cahors,44.42,1.33,55.0,81,75,4.7,FR,2020-11-28 17:24:16,broken clouds
588,Ostersund,63.18,14.64,26.6,92,75,4.7,SE,2020-11-28 17:24:16,broken clouds
589,Shahr-E Babak,30.12,55.12,54.09,55,100,7.11,IR,2020-11-28 17:24:17,overcast clouds
590,Salinopolis,-0.61,-47.36,85.19,70,30,13.58,BR,2020-11-28 17:24:17,light rain
591,Presidencia Roque Saenz Pena,-26.79,-60.44,99.0,41,23,4.0,AR,2020-11-28 17:24:17,few clouds
592,Madison,34.73,-86.57,57.0,71,20,10.29,US,2020-11-28 17:23:21,few clouds
593,Sao Jose Da Coroa Grande,-8.9,-35.15,82.02,63,47,12.35,BR,2020-11-28 17:24:17,scattered clouds
594,Grindavik,63.84,-22.43,33.8,72,90,9.17,IS,2020-11-28 17:24:17,overcast clouds
595,San Lawrenz,36.06,14.2,68.0,60,75,17.22,MT,2020-11-28 17:24:17,light rain
596,Bodden Town,19.28,-81.25,82.99,74,20,12.75,KY,2020-11-28 17:24:17,few clouds
597,Soyo,-6.13,12.37,78.85,83,63,8.28,AO,2020-11-28 17:24:17,broken clouds
598,Ibaiti,-23.85,-50.19,86.0,61,4,4.0,BR,2020-11-28 17:24:17,clear sky
599,Kozhva,65.11,57.05,11.73,95,72,5.48,RU,2020-11-28 17:24:17,broken clouds
600,Sal Rei,16.18,-22.92,77.0,53,75,16.11,CV,2020-11-28 17:24:17,broken clouds
601,Santa Cruz,-17.8,-63.17,89.6,58,40,14.99,BO,2020-11-28 17:22:53,scattered clouds
602,Ronne,55.1,14.71,41.0,86,100,2.24,DK,2020-11-28 17:24:18,overcast clouds
603,Puerto Carreno,6.19,-67.49,86.09,70,73,4.74,CO,2020-11-28 17:24:18,moderate rain
604,Kjollefjord,70.95,27.35,36.5,80,100,13.2,NO,2020-11-28 17:24:18,overcast clouds
605,Dombas,62.07,9.12,16.45,81,0,1.12,NO,2020-11-28 17:24:18,clear sky
606,Saint-Joseph,-21.37,55.62,77.0,69,90,5.82,RE,2020-11-28 17:24:18,overcast clouds
607,Matay,28.42,30.78,60.64,51,0,6.8,EG,2020-11-28 17:20:25,clear sky
608,Nizhniy Odes,63.64,54.86,10.56,96,14,3.74,RU,2020-11-28 17:24:18,few clouds
609,Mangrol,21.12,70.12,75.11,38,0,13.51,IN,2020-11-28 17:24:18,clear sky
610,Mitsamiouli,-11.38,43.28,81.21,76,48,8.39,KM,2020-11-28 17:24:18,scattered clouds
611,Moura,38.14,-7.45,57.2,87,40,10.29,PT,2020-11-28 17:24:18,scattered clouds
612,Kalya,12.98,77.18,69.8,88,40,6.93,IN,2020-11-28 17:24:19,scattered clouds
613,Arona,28.1,-16.68,73.4,53,40,13.87,ES,2020-11-28 17:23:26,scattered clouds
614,Horn,51.87,8.95,39.0,97,80,7.63,DE,2020-11-28 17:24:19,broken clouds
615,Mogadishu,2.04,45.34,80.55,66,19,17.05,SO,2020-11-28 17:24:19,few clouds
616,Sorland,67.67,12.69,44.85,86,100,27.92,NO,2020-11-28 17:24:19,light rain
617,Luau,-10.71,22.22,68.11,92,100,1.61,AO,2020-11-28 17:24:19,overcast clouds
618,Forio,40.73,13.86,64.99,73,100,14.0,IT,2020-11-28 17:24:19,overcast clouds
619,Solton,52.84,86.48,12.13,91,8,2.68,RU,2020-11-28 17:24:19,clear sky
620,Parintins,-2.63,-56.74,91.04,45,79,5.3,BR,2020-11-28 17:24:19,broken clouds
621,Gaya,24.78,85.0,59.0,87,0,4.61,IN,2020-11-28 17:24:19,mist
622,Yarim,14.3,44.38,56.05,82,59,2.39,YE,2020-11-28 17:24:20,light rain
623,Oranjemund,-28.55,16.43,63.36,78,0,21.81,NA,2020-11-28 17:24:20,clear sky
624,Pangody,65.85,74.49,-1.97,92,0,9.08,RU,2020-11-28 17:24:20,clear sky
625,Omboue,-1.57,9.26,76.68,86,77,6.62,GA,2020-11-28 17:24:20,broken clouds
626,Matara,5.95,80.54,77.16,83,100,2.98,LK,2020-11-28 17:24:20,overcast clouds
627,Kuryk,43.2,51.65,42.04,62,5,20.96,KZ,2020-11-28 17:24:20,clear sky
628,Youghal,51.95,-7.85,51.01,100,90,12.75,IE,2020-11-28 17:24:20,fog
629,Ventspils,57.39,21.56,37.4,93,90,4.7,LV,2020-11-28 17:24:20,overcast clouds
630,Virginia Beach,36.85,-75.98,62.6,72,90,6.93,US,2020-11-28 17:24:10,overcast clouds
631,Pandamatenga,-18.53,25.63,79.34,55,92,2.8,BW,2020-11-28 17:24:20,overcast clouds
632,Erzurum,40.0,41.5,32.0,77,40,12.75,TR,2020-11-28 17:24:20,scattered clouds
633,Acari,-15.43,-74.62,83.07,39,85,10.76,PE,2020-11-28 17:24:20,overcast clouds
634,Salym,60.06,71.48,3.65,94,0,3.09,RU,2020-11-28 17:24:20,clear sky
635,Honningsvag,70.98,25.97,37.81,79,100,22.48,NO,2020-11-28 17:24:21,overcast clouds
636,Becerril,9.7,-73.28,83.25,76,44,3.69,CO,2020-11-28 17:23:55,moderate rain
637,Kristianstad,56.03,14.15,33.8,91,28,5.82,SE,2020-11-28 17:24:21,scattered clouds
638,Catia La Mar,10.6,-67.03,79.0,71,100,4.7,VE,2020-11-28 17:24:21,light rain
639,Rampur,28.82,79.03,60.17,36,0,3.76,IN,2020-11-28 17:20:19,clear sky
640,Zatoka,46.07,30.47,37.4,100,90,4.47,UA,2020-11-28 17:24:21,mist
641,Humberto De Campos,-2.6,-43.46,88.03,59,100,7.25,BR,2020-11-28 17:24:21,overcast clouds
642,Garoua Boulai,5.88,14.55,75.88,32,100,4.16,CM,2020-11-28 17:24:21,overcast clouds
643,Zaysan,47.47,84.87,25.52,96,100,1.36,KZ,2020-11-28 17:24:21,snow
644,Marsh Harbour,26.54,-77.06,75.79,64,1,5.61,BS,2020-11-28 17:24:21,clear sky
645,Maldonado,-34.67,-54.92,84.99,58,75,14.99,UY,2020-11-28 17:21:47,broken clouds
646,Chimbote,-9.09,-78.58,72.12,61,7,11.95,PE,2020-11-28 17:24:21,clear sky
647,Capreol,46.71,-80.92,36.0,90,90,10.29,CA,2020-11-28 17:24:21,light snow
648,Vasilyevskiy Mokh,57.01,35.92,32.81,97,100,6.6,RU,2020-11-28 17:24:22,light snow
649,Nuuk,64.18,-51.72,26.6,68,75,3.36,GL,2020-11-28 17:24:22,broken clouds
650,Maputo,-25.97,32.59,78.01,83,20,12.75,MZ,2020-11-28 17:24:22,few clouds
651,Manaure,11.78,-72.44,85.14,69,96,15.75,CO,2020-11-28 17:24:22,light rain
652,Hearst,49.68,-83.67,32.0,92,84,8.05,CA,2020-11-28 17:24:22,broken clouds
653,Cobija,-11.03,-68.77,87.8,66,40,4.7,BO,2020-11-28 17:24:22,scattered clouds
654,Tahta,26.77,31.5,66.2,48,0,13.87,EG,2020-11-28 17:24:22,clear sky
655,Ovalle,-30.6,-71.2,83.8,32,0,11.01,CL,2020-11-28 17:20:43,clear sky
656,Praia Grande,-24.01,-46.4,82.0,78,75,8.05,BR,2020-11-28 17:24:22,broken clouds
657,Ubrique,36.68,-5.45,59.0,93,75,3.36,ES,2020-11-28 17:24:22,broken clouds
658,Gazojak,41.19,61.4,32.63,86,0,10.33,TM,2020-11-28 17:24:23,clear sky
659,Saint-Paul,-21.01,55.27,77.0,69,90,14.99,RE,2020-11-28 17:24:23,overcast clouds
660,Baherden,38.44,57.43,44.06,60,100,11.99,TM,2020-11-28 17:24:23,overcast clouds
661,Dudinka,69.41,86.18,10.4,85,90,22.37,RU,2020-11-28 17:24:23,light snow
662,Clarence Town,-32.58,151.78,77.0,61,91,2.24,AU,2020-11-28 17:24:23,overcast clouds
663,Shatrovo,56.52,64.63,7.38,95,23,4.76,RU,2020-11-28 17:24:24,few clouds
664,Bakchar,57.02,82.07,5.09,95,0,3.38,RU,2020-11-28 17:24:24,clear sky
665,Venkatagiri,13.97,79.58,75.16,89,22,1.77,IN,2020-11-28 17:24:24,heavy intensity rain
666,Segezha,63.74,34.32,23.58,96,43,7.67,RU,2020-11-28 17:24:24,scattered clouds
667,Yantarnyy,54.87,19.94,39.2,86,75,11.18,RU,2020-11-28 17:24:24,broken clouds
668,Olinda,-8.01,-34.86,82.4,58,40,13.87,BR,2020-11-28 17:24:24,scattered clouds
669,Srisailam,16.08,78.87,68.81,93,70,4.83,IN,2020-11-28 17:24:24,light rain
670,Grootfontein,-19.57,18.12,75.74,56,59,12.12,NA,2020-11-28 17:24:24,light rain
671,Taoudenni,22.68,-3.98,71.15,22,27,2.17,ML,2020-11-28 17:24:24,scattered clouds
672,Oriximina,-1.77,-55.87,89.65,55,82,6.42,BR,2020-11-28 17:24:24,broken clouds
673,Mount Holly,35.3,-81.02,66.2,39,20,5.82,US,2020-11-28 17:24:07,few clouds
674,Bam,29.11,58.36,61.95,31,95,0.58,IR,2020-11-28 17:22:32,overcast clouds
675,Ermioni,37.39,23.24,55.0,73,100,7.09,GR,2020-11-28 17:24:25,overcast clouds
676,Baghdad,33.34,44.4,60.8,93,90,4.7,IQ,2020-11-28 17:24:01,overcast clouds
677,Blagoyevo,63.37,47.92,13.08,96,6,4.16,RU,2020-11-28 17:24:25,clear sky
678,Luanda,-8.84,13.23,80.6,78,75,6.93,AO,2020-11-28 17:24:02,broken clouds
679,Povenets,62.85,34.83,22.24,96,66,7.2,RU,2020-11-28 17:24:25,broken clouds
680,San Julian,21.02,-102.17,72.61,30,6,1.72,MX,2020-11-28 17:24:25,clear sky
681,Garowe,8.41,48.48,78.49,53,48,18.86,SO,2020-11-28 17:24:25,scattered clouds
682,Mogliano Veneto,45.56,12.23,48.2,75,75,3.36,IT,2020-11-28 17:24:25,broken clouds
683,Rodrigues Alves,-7.74,-72.65,84.2,83,75,3.36,BR,2020-11-28 17:24:25,broken clouds
684,Rio Gallegos,-51.62,-69.22,51.8,27,75,29.97,AR,2020-11-28 17:24:25,broken clouds
685,Wukari,7.85,9.78,84.92,24,0,2.01,NG,2020-11-28 17:24:25,clear sky
686,Igdir,39.92,44.05,32.0,64,34,1.12,TR,2020-11-28 17:24:26,scattered clouds
687,Chunhuhub,19.55,-88.68,84.4,58,13,4.14,MX,2020-11-28 17:24:26,few clouds
688,Abalak,58.13,68.59,3.81,95,34,3.15,RU,2020-11-28 17:24:26,scattered clouds
689,Cervo,43.67,-7.41,54.0,86,93,6.85,ES,2020-11-28 17:24:26,overcast clouds
690,Krasnoselkup,65.7,82.47,-4.58,92,62,7.74,RU,2020-11-28 17:24:26,broken clouds
691,Itacoatiara,-3.14,-58.44,92.62,49,67,4.34,BR,2020-11-28 17:24:26,broken clouds
692,Neuquen,-38.95,-68.06,82.4,24,0,5.82,AR,2020-11-28 17:20:59,clear sky
693,Birnin Kebbi,12.45,4.2,87.89,23,0,4.07,NG,2020-11-28 17:20:11,clear sky
694,Antibes,43.56,7.13,64.4,48,75,16.11,FR,2020-11-28 17:24:26,broken clouds
695,Boende,-0.22,20.87,73.51,95,100,1.7,CD,2020-11-28 17:20:31,overcast clouds
696,Dire,12.28,-10.97,94.46,12,0,3.83,ML,2020-11-28 17:24:26,clear sky
697,Aktau,43.65,51.2,33.8,80,40,15.66,KZ,2020-11-28 17:21:09,scattered clouds
698,Kazerun,29.62,51.65,61.65,64,99,4.83,IR,2020-11-28 17:24:26,overcast clouds
699,Veraval,20.9,70.37,77.34,39,0,14.5,IN,2020-11-28 17:24:27,clear sky
700,Torit,4.41,32.57,79.84,62,66,2.1,SS,2020-11-28 17:24:27,light rain
701,Cagli,43.55,12.65,51.01,100,90,10.29,IT,2020-11-28 17:24:27,fog
702,Boa Vista,2.82,-60.67,89.6,52,75,9.17,BR,2020-11-28 17:24:27,broken clouds
703,Chardara,41.25,67.97,36.66,79,51,5.7,KZ,2020-11-28 17:24:27,broken clouds
704,Goderich,43.75,-81.72,39.2,64,17,16.11,CA,2020-11-28 17:24:27,few clouds
705,Januaria,-15.48,-44.37,83.57,52,21,8.25,BR,2020-11-28 17:24:27,few clouds
706,Kathmandu,27.72,85.32,48.2,81,20,2.13,NP,2020-11-28 17:23:13,few clouds
707,Adre,13.47,22.2,76.19,21,0,7.67,TD,2020-11-28 17:24:27,clear sky
708,Benguela,-12.58,13.41,80.6,78,75,6.93,AO,2020-11-28 17:24:27,broken clouds
709,Hammerfest,70.66,23.68,41.0,65,100,18.34,NO,2020-11-28 17:24:27,light rain
710,Barkot,30.82,78.2,51.62,43,20,4.27,IN,2020-11-28 17:24:28,few clouds
711,Lamu,-2.27,40.9,82.4,78,40,6.93,KE,2020-11-28 17:24:28,scattered clouds
712,Beterou,9.2,2.26,86.83,47,88,3.56,BJ,2020-11-28 17:24:29,overcast clouds
713,Talbahat,25.05,78.43,59.7,43,0,1.9,IN,2020-11-28 17:24:29,clear sky
714,Chodavaram,17.83,82.95,77.0,73,75,6.93,IN,2020-11-28 17:24:29,haze
715,Hajnowka,52.74,23.58,32.0,84,99,5.97,PL,2020-11-28 17:24:29,light snow
