City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Aksarka,RU,2020-11-25 20:46:36,66.56,67.8,7.38,95,100,11.32
274,Bayji,IQ,2020-11-25 20:46:36,34.93,43.49,60.48,35,100,8.32
275,Metsavan,AM,2020-11-25 20:46:36,41.2,44.23,23.0,79,66,4.7
276,Debre Birhan,ET,2020-11-25 20:46:36,9.68,39.53,49.91,96,57,1.77
277,Ostrogozhsk,RU,2020-11-25 20:46:36,50.87,39.08,32.54,94,100,3.56
278,Raga,SS,2020-11-25 20:46:36,8.46,25.68,79.68,31,95,4.61
279,San Cristobal,VE,2020-11-25 20:45:45,7.77,-72.22,84.2,70,40,11.41
280,Mookane,BW,2020-11-25 20:46:36,-23.69,26.66,79.7,51,14,14.63
281,Scarborough,GB,2020-11-25 20:46:37,54.28,-0.4,39.99,93,44,5.82
282,Ambilobe,MG,2020-11-25 20:46:37,-13.2,49.05,75.42,71,84,3.44
283,Chapais,CA,2020-11-25 20:46:37,49.78,-74.85,21.2,85,90,8.05
284,Thakurdwara,IN,2020-11-25 20:46:37,29.2,78.85,59.88,46,95,2.84
285,Luba,GQ,2020-11-25 20:46:37,3.46,8.55,78.8,100,20,5.82
286,Shahr-E Babak,IR,2020-11-25 20:46:37,30.12,55.12,46.33,51,3,7.63
287,North Bay,CA,2020-11-25 20:44:10,46.32,-79.47,35.01,92,90,6.93
288,Molina,CL,2020-11-25 20:45:02,-35.12,-71.28,82.0,27,0,16.11
289,Chutove,UA,2020-11-25 20:46:37,49.71,35.16,38.73,92,95,7.61
290,Sisimiut,GL,2020-11-25 20:46:37,66.94,-53.67,24.01,97,100,4.0
291,Marquette,US,2020-11-25 20:46:37,46.53,-87.63,37.0,82,95,1.01
292,Wilmington,US,2020-11-25 20:46:21,34.23,-77.94,70.0,72,90,6.93
293,Baijiantan,CN,2020-11-25 20:46:38,45.63,85.18,23.02,83,4,5.1
294,Sur,OM,2020-11-25 20:46:38,22.57,59.53,73.2,60,0,9.69
295,Sao Paulo De Olivenca,BR,2020-11-25 20:46:38,-3.38,-68.87,78.58,92,100,2.13
296,Arona,ES,2020-11-25 20:46:38,28.1,-16.68,69.01,68,20,4.7
297,Dolores,AR,2020-11-25 20:46:38,-36.31,-57.68,82.49,49,42,5.01
298,Verkhnechusovskiye Gorodki,RU,2020-11-25 20:46:38,58.17,57.11,24.13,97,99,5.99
299,Mehamn,NO,2020-11-25 20:46:38,71.04,27.85,23.0,79,0,12.75
300,Chepen,PE,2020-11-25 20:46:38,-7.22,-79.45,73.4,56,0,24.16
301,Mayumba,GA,2020-11-25 20:46:38,-3.43,10.66,77.05,88,100,6.64
302,Kem,RU,2020-11-25 20:46:38,64.96,34.58,28.26,97,100,9.6
303,Mayen,DE,2020-11-25 20:46:38,50.33,7.22,37.99,100,99,3.36
304,Oranjemund,NA,2020-11-25 20:46:38,-28.55,16.43,60.17,75,0,22.03
305,Aranos,NA,2020-11-25 20:46:38,-24.13,19.12,74.37,21,53,14.14
306,Osakarovka,KZ,2020-11-25 20:46:39,50.56,72.57,7.32,89,0,6.69
307,Antofagasta,CL,2020-11-25 20:43:38,-23.65,-70.4,66.2,59,20,12.75
308,Boras,SE,2020-11-25 20:46:39,57.72,12.94,43.0,93,90,14.99
309,Madison,US,2020-11-25 20:42:40,34.73,-86.57,62.6,88,1,8.05
310,Giraltovce,SK,2020-11-25 20:46:39,49.11,21.52,32.0,100,90,9.17
311,Norden,DE,2020-11-25 20:46:39,53.6,7.2,44.01,86,88,3.0
312,Basoda,IN,2020-11-25 20:46:39,23.85,77.93,59.47,40,0,7.27
313,Chipoka,MW,2020-11-25 20:46:39,-13.99,34.52,83.43,57,28,6.85
314,Rocha,UY,2020-11-25 20:46:39,-34.48,-54.33,74.05,81,98,1.97
315,Stornoway,GB,2020-11-25 20:46:39,58.21,-6.39,44.6,82,51,8.75
316,Port Blair,IN,2020-11-25 20:46:39,11.67,92.75,80.62,78,4,10.0
317,Birao,CF,2020-11-25 20:46:39,10.28,22.79,76.69,31,10,3.2
318,Havoysund,NO,2020-11-25 20:46:40,71.0,24.66,26.6,79,0,5.82
319,Muscat,OM,2020-11-25 20:42:30,23.61,58.59,73.4,60,0,3.36
320,Hampton,US,2020-11-25 20:46:40,37.03,-76.35,64.99,67,75,4.7
321,La Romana,DO,2020-11-25 20:46:40,18.43,-68.97,84.2,83,40,11.41
322,Gerash,IR,2020-11-25 20:46:40,27.67,54.14,53.6,54,0,1.74
323,Los Llanos De Aridane,ES,2020-11-25 20:46:40,28.66,-17.92,66.2,63,20,23.04
324,Tammisaari,FI,2020-11-25 20:46:40,59.97,23.43,46.99,90,100,5.99
325,Jagdalpur,IN,2020-11-25 20:45:29,19.07,82.03,63.43,64,98,3.38
326,Talcahuano,CL,2020-11-25 20:46:40,-36.72,-73.12,66.2,52,0,18.34
327,Pangoa,PE,2020-11-25 20:46:40,-12.12,-73.0,87.08,55,99,0.76
328,Santo Estevao,BR,2020-11-25 20:46:40,-12.43,-39.25,73.98,77,82,7.7
329,Zambezi,ZM,2020-11-25 20:46:41,-13.54,23.1,65.93,89,100,1.9
330,Miracema Do Tocantins,BR,2020-11-25 20:46:41,-9.56,-48.4,82.94,60,29,4.29
331,Clyde River,CA,2020-11-25 20:46:41,70.47,-68.59,5.0,84,75,18.34
332,Pisco,PE,2020-11-25 20:46:41,-13.7,-76.22,66.2,77,3,11.41
333,Itarema,BR,2020-11-25 20:46:41,-2.92,-39.92,80.53,75,99,16.96
334,Atoka,US,2020-11-25 20:46:41,34.4,-96.02,59.0,43,0,1.99
335,Sabratah,LY,2020-11-25 20:46:41,32.79,12.49,65.37,70,39,5.08
336,Malakwal,PK,2020-11-25 20:42:09,32.55,73.21,55.54,78,92,5.44
337,Margate,GB,2020-11-25 20:45:31,51.38,1.39,51.01,86,100,4.0
338,Boppard,DE,2020-11-25 20:46:41,50.23,7.59,37.99,84,100,3.85
339,Portovelo,EC,2020-11-25 20:46:41,-3.72,-79.62,84.2,58,40,12.75
340,Vieux-Habitants,GP,2020-11-25 20:46:42,16.06,-61.77,80.6,74,75,11.41
341,Kavaratti,IN,2020-11-25 20:46:42,10.57,72.64,81.34,77,83,12.17
342,Kirov,RU,2020-11-25 20:46:42,58.6,49.66,24.03,97,96,4.07
343,Sinnamary,GF,2020-11-25 20:46:42,5.38,-52.95,80.04,83,97,9.22
344,Gulu,UG,2020-11-25 20:46:42,2.77,32.3,66.04,93,99,0.27
345,Krasnoarmeysk,RU,2020-11-25 20:46:42,51.02,45.7,34.0,89,95,3.0
346,Bayonet Point,US,2020-11-25 20:46:42,28.33,-82.68,80.01,66,69,2.98
347,Semenivka,UA,2020-11-25 20:46:42,52.18,32.58,35.13,95,80,2.21
348,Tete,MZ,2020-11-25 20:46:42,-16.16,33.59,98.6,27,40,5.82
349,Statesville,US,2020-11-25 20:42:43,35.78,-80.89,57.0,81,90,3.04
350,Burhaniye,TR,2020-11-25 20:46:42,39.5,26.97,51.8,62,20,24.16
351,Puerto Ayora,EC,2020-11-25 20:46:43,-0.74,-90.35,82.4,61,20,9.17
352,Estrela,BR,2020-11-25 20:46:22,-28.06,-50.94,76.95,59,70,1.68
353,Gobabis,NA,2020-11-25 20:46:43,-22.45,18.97,75.2,25,19,2.24
354,Pitimbu,BR,2020-11-25 20:46:43,-7.47,-34.81,80.6,69,20,13.87
355,Durban,ZA,2020-11-25 20:42:21,-29.86,31.03,71.6,68,75,5.82
356,Petawawa,CA,2020-11-25 20:46:26,45.9,-77.33,28.4,86,90,3.36
357,Chavakachcheri,LK,2020-11-25 20:46:43,9.66,80.16,80.46,81,100,18.1
358,Cottbus,DE,2020-11-25 20:46:43,51.77,14.33,34.0,87,0,7.0
359,Kifri,IQ,2020-11-25 20:46:43,34.7,44.97,59.68,52,100,5.23
360,Moose Factory,CA,2020-11-25 20:46:43,51.26,-80.61,30.2,86,90,9.17
361,Paidha,UG,2020-11-25 20:46:43,2.42,30.99,61.12,82,94,3.27
362,Porto Santo,PT,2020-11-25 20:46:43,33.07,-16.34,53.6,71,40,24.16
363,Mpigi,UG,2020-11-25 20:46:44,0.23,32.31,68.0,88,20,4.7
364,Male,MV,2020-11-25 20:46:44,4.17,73.51,82.4,83,40,10.29
365,Aquin,HT,2020-11-25 20:46:44,18.28,-73.4,81.39,66,0,4.38
366,Surt,LY,2020-11-25 20:46:44,31.21,16.59,65.66,67,27,6.76
367,Appingedam,NL,2020-11-25 20:46:44,53.32,6.86,44.01,97,85,4.0
368,Mitsamiouli,KM,2020-11-25 20:46:44,-11.38,43.28,79.72,78,2,11.97
369,Boyabat,TR,2020-11-25 20:42:26,41.47,34.77,36.97,80,0,1.21
370,Manaure,CO,2020-11-25 20:46:44,11.78,-72.44,86.05,65,90,15.84
371,Teruel,ES,2020-11-25 20:46:44,40.67,-0.67,50.0,86,0,9.17
372,Kolokani,ML,2020-11-25 20:46:44,13.57,-8.03,71.71,19,0,8.81
373,Togur,RU,2020-11-25 20:46:44,58.36,82.83,7.41,95,45,4.41
374,Ati,TD,2020-11-25 20:46:44,13.22,18.34,77.34,17,0,12.53
375,Saint-Joseph,RE,2020-11-25 20:46:44,-21.37,55.62,73.4,78,66,3.36
376,Verkhnyaya Inta,RU,2020-11-25 20:46:45,65.98,60.31,17.85,92,97,6.64
377,Lar,IN,2020-11-25 20:46:45,26.2,83.97,65.1,34,100,3.53
378,Samandag,TR,2020-11-25 20:46:45,36.08,35.98,57.2,62,75,18.34
379,Burgeo,CA,2020-11-25 20:46:45,47.62,-57.62,31.14,88,100,11.45
380,Victoria Falls,ZW,2020-11-25 20:46:45,-17.92,25.84,72.68,75,100,3.98
381,Gornopravdinsk,RU,2020-11-25 20:46:45,60.05,69.9,16.92,96,100,6.87
382,San Francisco,US,2020-11-25 20:45:47,37.77,-122.42,62.6,51,20,14.99
383,Mola Di Bari,IT,2020-11-25 20:46:45,41.06,17.09,48.99,93,0,6.93
384,Cartagena,CO,2020-11-25 20:43:54,10.4,-75.51,86.0,79,75,8.05
385,Lagunas,PE,2020-11-25 20:46:45,-5.23,-75.68,94.93,46,72,1.77
386,Keti Bandar,PK,2020-11-25 20:46:45,24.14,67.45,67.59,50,0,16.51
387,Tigzirt,DZ,2020-11-25 20:46:45,36.89,4.12,60.67,45,0,8.08
388,Nioro,GM,2020-11-25 20:46:46,13.35,-15.75,78.37,17,98,5.59
389,Wattegama,LK,2020-11-25 20:46:46,6.8,81.48,72.86,93,38,2.39
390,Shumikha,RU,2020-11-25 20:46:46,55.23,63.3,12.9,96,100,7.2
391,Cuenca,EC,2020-11-25 20:46:18,-2.88,-78.98,66.2,48,75,8.05
392,Santa Isabel Do Rio Negro,BR,2020-11-25 20:46:46,-0.41,-65.02,79.41,93,100,2.1
393,Sambava,MG,2020-11-25 20:46:46,-14.27,50.17,74.14,87,48,10.2
394,Lillehammer,NO,2020-11-25 20:46:46,61.11,10.47,34.54,87,4,3.91
395,Treinta Y Tres,UY,2020-11-25 20:46:46,-33.23,-54.38,73.62,84,100,6.17
396,Pitsunda,GE,2020-11-25 20:46:46,43.16,40.34,39.2,80,40,2.24
397,Baragua,CU,2020-11-25 20:46:46,21.7,-78.63,78.87,72,45,12.86
398,Mont-De-Marsan,FR,2020-11-25 20:46:46,44.0,-0.67,41.0,93,0,3.36
399,Harper,LR,2020-11-25 20:46:47,4.38,-7.72,77.63,87,6,6.85
400,San Bartolome De Tirajana,ES,2020-11-25 20:46:47,27.92,-15.57,69.01,82,75,19.46
401,Camacha,PT,2020-11-25 20:46:47,33.08,-16.33,53.6,71,40,24.16
402,Sciacca,IT,2020-11-25 20:46:47,37.51,13.09,54.0,92,100,4.83
403,Kjopsvik,NO,2020-11-25 20:46:47,68.1,16.37,24.8,100,40,4.74
404,Caucaia,BR,2020-11-25 20:46:47,-3.74,-38.65,82.4,69,20,14.99
405,Teguldet,RU,2020-11-25 20:46:47,57.31,88.17,6.6,95,32,3.74
406,Capaci,IT,2020-11-25 20:46:47,38.17,13.24,57.99,82,20,4.7
407,Agadir,MA,2020-11-25 20:46:47,30.42,-9.6,64.4,88,40,6.93
408,Gretna,US,2020-11-25 20:42:39,29.91,-90.05,81.0,94,90,6.93
409,Esenyurt,TR,2020-11-25 20:46:47,41.03,28.68,54.0,62,40,13.87
410,Manitouwadge,CA,2020-11-25 20:46:47,49.12,-85.84,35.6,95,90,4.52
411,Acarau,BR,2020-11-25 20:46:48,-2.89,-40.12,80.71,75,99,17.83
412,Albanel,CA,2020-11-25 20:42:40,48.88,-72.45,21.2,92,90,4.7
413,Saint-Pierre,RE,2020-11-25 20:46:48,-21.34,55.48,73.4,78,85,3.36
414,Pimenta Bueno,BR,2020-11-25 20:46:06,-11.67,-61.19,91.83,47,65,4.81
415,Dustlik,UZ,2020-11-25 20:46:48,40.52,68.04,31.68,88,0,4.79
416,Sirjan,IR,2020-11-25 20:46:48,29.45,55.68,48.29,48,0,8.48
417,Esmeraldas,BR,2020-11-25 20:46:48,-19.76,-44.31,80.6,57,75,9.17
418,Terrace Bay,CA,2020-11-25 20:46:48,48.78,-87.1,35.6,87,90,5.88
419,Venado Tuerto,AR,2020-11-25 20:46:48,-33.75,-61.97,86.0,53,35,3.0
420,Manhumirim,BR,2020-11-25 20:46:48,-20.36,-41.96,67.86,88,100,2.44
421,Kargat,RU,2020-11-25 20:46:48,55.2,80.28,5.07,95,73,4.32
422,Loubomo,CG,2020-11-25 20:46:48,-4.2,12.67,72.54,96,100,3.96
423,Soyo,AO,2020-11-25 20:46:49,-6.13,12.37,77.92,82,87,7.87
424,Birsk,RU,2020-11-25 20:46:49,55.42,55.54,23.18,98,100,11.59
425,Ilo,PE,2020-11-25 20:46:49,-17.64,-71.34,64.74,69,74,4.5
426,Rio Verde De Mato Grosso,BR,2020-11-25 20:46:49,-18.92,-54.84,93.22,32,25,6.08
427,Menongue,AO,2020-11-25 20:46:49,-14.66,17.69,66.16,86,93,2.15
428,Radomsko,PL,2020-11-25 20:46:49,51.07,19.44,30.0,75,20,9.44
429,Aksu,CN,2020-11-25 20:46:49,41.12,80.26,23.16,81,100,2.71
430,Beloha,MG,2020-11-25 20:46:49,-25.17,45.05,68.81,88,0,3.0
431,Mantua,IT,2020-11-25 20:46:49,45.17,10.78,37.99,83,0,2.24
432,Chimoio,MZ,2020-11-25 20:46:49,-19.12,33.48,71.6,100,75,11.41
433,Olafsvik,IS,2020-11-25 20:46:50,64.89,-23.71,38.82,94,100,49.64
434,Matara,LK,2020-11-25 20:46:50,5.95,80.54,76.84,87,83,7.47
435,Viedma,AR,2020-11-25 20:46:50,-40.81,-63.0,67.37,32,90,16.78
436,Amapa,BR,2020-11-25 20:46:50,1.0,-52.0,82.81,62,100,2.77
437,Redondela,ES,2020-11-25 20:46:50,42.28,-8.61,55.99,87,40,6.93
438,Xuddur,SO,2020-11-25 20:46:50,4.12,43.89,75.38,78,96,12.73
439,Tibagi,BR,2020-11-25 20:46:50,-24.51,-50.41,81.16,51,24,5.5
440,Vila Velha,BR,2020-11-25 20:46:50,-20.33,-40.29,80.01,78,75,10.29
441,Mezen,RU,2020-11-25 20:46:50,65.85,44.24,29.16,98,98,5.88
442,Mecca,SA,2020-11-25 20:46:50,21.43,39.83,75.65,80,49,1.3
443,Keetmanshoop,NA,2020-11-25 20:46:50,-26.58,18.13,77.0,23,0,4.7
444,Nuuk,GL,2020-11-25 20:43:45,64.18,-51.72,21.2,85,90,4.7
445,Beira,MZ,2020-11-25 20:46:51,-19.84,34.84,84.2,83,75,11.41
446,Arroyos Y Esteros,PY,2020-11-25 20:46:51,-25.07,-57.1,102.2,27,20,13.87
447,Rumphi,MW,2020-11-25 20:46:51,-11.02,33.86,73.18,51,0,4.83
448,Tutoia,BR,2020-11-25 20:46:51,-2.76,-42.27,84.2,74,0,12.91
449,Gambela,ET,2020-11-25 20:46:51,8.25,34.58,82.51,45,75,1.54
450,Geraldton,AU,2020-11-25 20:46:51,-28.77,114.6,66.2,82,22,8.05
451,Porto Novo,BJ,2020-11-25 20:46:51,6.5,2.6,82.4,83,20,10.29
452,Bethanien,NA,2020-11-25 20:46:51,-26.5,17.16,68.38,24,0,11.05
453,Goya,AR,2020-11-25 20:46:51,-29.14,-59.26,77.25,83,51,10.87
454,Umm Kaddadah,SD,2020-11-25 20:46:51,13.6,26.69,74.86,19,3,15.41
455,Lamu,KE,2020-11-25 20:46:51,-2.27,40.9,80.17,86,13,9.22
456,Bassila,BJ,2020-11-25 20:46:51,9.01,1.67,80.29,29,0,0.94
457,Maceio,BR,2020-11-25 20:44:12,-9.67,-35.74,80.6,65,20,12.75
458,Goregaon,IN,2020-11-25 20:46:52,18.17,73.3,71.35,54,81,3.13
459,Prainha,BR,2020-11-25 20:46:52,-1.8,-53.48,87.37,56,84,2.84
460,Kirkuk,IQ,2020-11-25 20:46:52,35.47,44.39,59.9,48,100,6.76
461,Cabedelo,BR,2020-11-25 20:46:52,-6.98,-34.83,80.6,69,20,13.87
462,Caravelas,BR,2020-11-25 20:46:52,-17.71,-39.25,75.4,82,1,6.87
463,Havre-Saint-Pierre,CA,2020-11-25 20:46:52,50.23,-63.6,24.8,68,90,9.17
464,Baragaon,IN,2020-11-25 20:46:52,25.43,82.82,61.43,36,100,1.21
465,Tarauaca,BR,2020-11-25 20:46:52,-8.16,-70.77,90.63,51,89,1.83
466,Akropong,GH,2020-11-25 20:46:52,5.97,-0.09,80.6,88,20,5.82
467,Axim,GH,2020-11-25 20:46:52,4.87,-2.24,78.58,84,60,6.2
468,Stodolishche,RU,2020-11-25 20:46:52,54.19,32.65,33.01,96,98,4.03
469,Asfi,MA,2020-11-25 20:46:53,32.3,-9.24,57.78,87,100,22.55
470,Dewas,IN,2020-11-25 20:46:53,22.97,76.07,61.74,41,0,3.53
471,Sangod,IN,2020-11-25 20:46:53,24.92,76.28,66.07,31,57,7.63
472,Barra Do Garcas,BR,2020-11-25 20:45:56,-15.89,-52.26,95.0,34,20,2.24
473,Bay Roberts,CA,2020-11-25 20:46:53,47.6,-53.26,28.0,53,75,10.29
474,Robertsport,LR,2020-11-25 20:46:53,6.75,-11.37,79.48,82,5,7.92
475,Muyezerskiy,RU,2020-11-25 20:46:53,63.93,31.65,28.58,93,100,10.98
476,Marystown,CA,2020-11-25 20:46:53,47.17,-55.15,30.79,86,100,9.64
477,Wamba,NG,2020-11-25 20:46:53,8.93,8.6,78.75,39,19,3.09
478,Setermoen,NO,2020-11-25 20:46:53,68.86,18.35,10.4,92,20,10.29
479,Codo,BR,2020-11-25 20:46:54,-4.46,-43.89,80.37,76,100,3.87
480,Portobelo,PA,2020-11-25 20:46:54,9.55,-79.65,82.0,85,100,8.01
481,Urengoy,RU,2020-11-25 20:46:54,65.97,78.37,10.49,96,99,11.74
482,Bahia Blanca,AR,2020-11-25 20:46:54,-38.72,-62.27,81.07,19,30,26.11
483,Mersin,TR,2020-11-25 20:46:54,36.86,34.65,60.8,33,0,9.17
484,Sovetskiy,RU,2020-11-25 20:46:54,61.36,63.58,18.97,95,100,7.11
485,Port-Gentil,GA,2020-11-25 20:46:54,-0.72,8.78,78.8,94,20,6.93
486,Tessalit,ML,2020-11-25 20:46:54,20.2,1.01,64.8,25,0,8.08
487,Oriximina,BR,2020-11-25 20:46:54,-1.77,-55.87,86.85,59,81,3.65
488,Balkhash,KZ,2020-11-25 20:46:54,46.84,74.98,15.48,91,1,11.03
489,Basavana Bagevadi,IN,2020-11-25 20:46:54,16.58,75.97,69.42,72,9,7.61
490,Ponta Delgada,PT,2020-11-25 20:46:54,37.73,-25.67,55.4,71,40,11.41
491,Richards Bay,ZA,2020-11-25 20:46:54,-28.78,32.04,67.26,79,54,2.39
492,Sechura,PE,2020-11-25 20:46:55,-5.56,-80.82,74.62,54,18,18.99
493,Acandi,CO,2020-11-25 20:45:43,8.51,-77.28,84.34,75,100,5.91
494,Capoeiras,BR,2020-11-25 20:46:55,-8.73,-36.63,71.58,58,26,13.35
495,Alenquer,BR,2020-11-25 20:46:55,-1.94,-54.74,86.0,70,20,3.36
496,Longyearbyen,SJ,2020-11-25 20:42:49,78.22,15.64,19.4,57,90,10.29
497,Sume,BR,2020-11-25 20:46:55,-7.67,-36.88,81.61,48,62,17.56
498,San Carlos De Bariloche,AR,2020-11-25 20:46:55,-41.15,-71.31,48.2,59,40,27.51
499,Bereda,ES,2020-11-25 20:46:55,43.27,-7.54,48.99,100,100,1.01
500,Belgaum,IN,2020-11-25 20:46:55,15.87,74.5,65.14,73,44,5.68
501,Mangrol,IN,2020-11-25 20:46:55,21.12,70.12,73.09,44,0,11.5
502,Yenagoa,NG,2020-11-25 20:46:55,4.92,6.26,77.0,91,37,4.5
503,Baghdad,IQ,2020-11-25 20:46:55,33.34,44.4,60.8,55,0,12.75
504,Oskemen,KZ,2020-11-25 20:46:55,49.96,82.61,10.4,85,90,2.24
505,Westport,US,2020-11-25 20:46:56,41.14,-73.36,53.6,66,40,8.05
506,Maunabo,PR,2020-11-25 20:42:19,18.01,-65.9,82.4,65,1,8.05
507,Andenes,NO,2020-11-25 20:46:56,69.31,16.12,33.01,71,0,10.29
508,Hofn,IS,2020-11-25 20:46:56,64.25,-15.21,39.34,80,100,12.41
509,Kristiansund,NO,2020-11-25 20:46:56,63.11,7.73,42.8,81,75,29.97
510,Lac-Au-Saumon,CA,2020-11-25 20:46:56,48.42,-67.35,21.99,85,90,9.17
511,Swellendam,ZA,2020-11-25 20:46:56,-34.02,20.44,53.6,71,46,3.36
512,Durbuy,BE,2020-11-25 20:46:56,50.35,5.47,46.4,81,75,11.41
513,Lehigh Acres,US,2020-11-25 20:46:56,26.63,-81.62,77.0,69,90,8.05
514,Benicarlo,ES,2020-11-25 20:46:56,40.42,0.43,57.18,71,78,3.94
515,Ariquemes,BR,2020-11-25 20:41:59,-9.91,-63.04,87.67,59,90,0.92
516,Monte Alegre,BR,2020-11-25 20:46:56,-2.01,-54.07,86.47,59,99,2.24
517,Barma,SL,2020-11-25 20:46:57,8.35,-11.33,74.43,87,6,2.57
518,Vallenar,CL,2020-11-25 20:46:57,-28.57,-70.76,88.3,15,0,7.67
519,Pirojpur,BD,2020-11-25 20:46:57,22.57,89.98,63.88,64,100,3.31
520,Envira,BR,2020-11-25 20:46:57,-7.3,-70.22,82.04,80,100,4.83
521,Edd,ER,2020-11-25 20:46:57,13.93,41.69,83.3,54,84,10.51
522,Sharjah,AE,2020-11-25 20:45:39,25.36,55.4,73.4,56,0,5.82
523,Choma,ZM,2020-11-25 20:46:57,-16.81,26.95,70.05,70,66,2.24
524,Danilovka,RU,2020-11-25 20:46:57,50.36,44.12,31.12,98,98,9.44
525,Guntakal,IN,2020-11-25 20:46:57,15.17,77.38,71.92,78,100,11.92
526,San Ramon,US,2020-11-25 20:46:57,37.78,-121.98,61.0,51,20,3.36
527,Tanout,NE,2020-11-25 20:46:58,14.97,8.89,73.33,22,0,13.53
528,Tocopilla,CL,2020-11-25 20:46:58,-22.09,-70.2,66.81,53,21,3.31
529,Ciudad Bolivar,VE,2020-11-25 20:46:58,8.12,-63.55,86.34,62,93,7.36
530,At-Bashi,KG,2020-11-25 20:46:58,41.17,75.81,15.39,78,99,1.3
531,Sarkand,KZ,2020-11-25 20:46:58,45.41,79.92,21.07,73,96,3.18
532,Ilabaya,PE,2020-11-25 20:46:58,-17.42,-70.51,70.68,40,98,6.44
533,Immokalee,US,2020-11-25 20:46:58,26.42,-81.42,77.0,69,90,8.05
534,Carupano,VE,2020-11-25 20:46:58,10.67,-63.26,79.48,85,100,12.3
535,Salym,RU,2020-11-25 20:46:58,60.06,71.48,16.09,96,100,6.71
536,Benghazi,LY,2020-11-25 20:46:58,32.12,20.07,62.94,69,27,10.2
537,Baghmara,IN,2020-11-25 20:46:58,23.8,86.21,63.03,54,100,2.98
538,Santa Helena De Goias,BR,2020-11-25 20:46:59,-17.81,-50.6,77.34,61,74,8.86
539,Taoudenni,ML,2020-11-25 20:46:59,22.68,-3.98,63.97,29,0,9.46
540,Qarqin,AF,2020-11-25 20:46:59,37.42,66.04,43.02,61,30,22.1
541,Kristiinankaupunki,FI,2020-11-25 20:46:59,62.27,21.38,45.46,89,100,16.24
542,Comodoro Rivadavia,AR,2020-11-25 20:46:59,-45.87,-67.5,60.8,34,40,25.28
543,Leczna,PL,2020-11-25 20:46:59,51.3,22.88,30.2,100,69,4.7
544,Dawlatabad,AF,2020-11-25 20:46:59,36.41,64.91,38.37,74,9,7.2
